User-agent: *
Allow: /
Disallow: /scripts/
Disallow: /tests/
Disallow: /output/
Disallow: /README.md
Disallow: /RELEASE_PLAN.md
Disallow: /AGENTS.md

Sitemap: https://simplepatchfinder.ceddc.dev/sitemap.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-12.1.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-12.0.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-11.5.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-11.4.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-11.3.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-enterprise.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-enterprise-12.1.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-enterprise-12.0.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-enterprise-11.5.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-enterprise-11.4.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-enterprise-11.3.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-security-critical.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-security-critical-12.1.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-security-critical-12.0.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-security-critical-11.5.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-security-critical-11.4.xml
Sitemap: https://simplepatchfinder.ceddc.dev/rss-security-critical-11.3.xml
